fname,target,pred
neg_A00016_28855-20338.png,0,0.967808187007904
neg_A00037_21053-7089.png,0,0.8467679023742676
neg_A00020_35690-1162.png,0,0.00675808684900403
neg_A00006_21282-17290.png,0,0.030704854056239128
neg_A00028_30424-13255.png,0,0.028463024646043777
neg_A00006_25654-1742.png,0,0.00028075865702703595
neg_A00010_26820-23707.png,0,0.01745923049747944
pos_A00030_22929-23935.png,1,0.9688562154769897
neg_A00041_32279-16647.png,0,0.2741084098815918
pos_A00008_40289-9089.png,1,0.9954791069030762
pos_A00005_16639-26745.png,1,0.9983417987823486
pos_A00030_10584-30043.png,1,0.9942362904548645
pos_A00009_34857-21067.png,1,0.9976632595062256
pos_A00008_42411-10567.png,1,0.9923490285873413
neg_A00018_23295-2959.png,0,7.662102143513039e-05
neg_A00005_14812-21267.png,0,0.007770581636577845
neg_A00003_2777-21988.png,0,0.017127320170402527
neg_A00006_16717-1639.png,0,0.00466365460306406
pos_A00035_9028-4628.png,1,0.9926256537437439
neg_A00001_28986-2445.png,0,0.0001676675892667845
neg_A00016_11552-10366.png,0,0.0004592085024341941
neg_A00028_30798-14025.png,0,0.0063635739497840405
neg_A00005_15889-21961.png,0,0.3888210654258728
neg_A00031_17250-27570.png,0,0.0024726232513785362
pos_A00008_11184-11488.png,1,0.9933459758758545
pos_A00019_29133-16033.png,1,0.3843343257904053
neg_A00045_10996-27648.png,0,0.00620502233505249
neg_A00047_11989-6088.png,0,0.0007583600236102939
neg_A00043_20062-9060.png,0,0.00025814815307967365
neg_A00018_14202-14988.png,0,0.7796576023101807
neg_A00004_4564-12149.png,0,0.9919223785400391
neg_A00031_47105-15676.png,0,0.0013993984321132302
neg_A00006_35053-10878.png,0,0.0008525666780769825
pos_A00040_35217-28841.png,1,0.9891291856765747
neg_A00012_9355-17211.png,0,0.009840806014835835
pos_A00018_17883-16105.png,1,0.9546896815299988
neg_A00003_19182-14934.png,0,0.0005053045460954309
neg_A00004_12855-37556.png,0,0.6805071830749512
pos_A00027_23028-30949.png,1,0.8996515870094299
neg_A00032_25188-23921.png,0,0.9994285702705383
neg_A00018_6637-29456.png,0,0.6420538425445557
neg_A00022_47047-25761.png,0,0.00025118677876889706
neg_A00010_15656-16933.png,0,0.5920807719230652
neg_A00012_8093-2490.png,0,0.03796369209885597
neg_A00020_25394-25550.png,0,0.3517424166202545
neg_A00022_15896-30148.png,0,0.007431773468852043
neg_A00012_7176-2981.png,0,0.04586266726255417
neg_A00017_14038-1167.png,0,0.1564267873764038
neg_A00039_53565-9774.png,0,0.11992251873016357
neg_A00022_40587-22559.png,0,0.0006667023408226669
neg_A00028_27756-18361.png,0,0.14211279153823853
pos_A00008_31578-6216.png,1,0.04004979506134987
neg_A00039_54062-20824.png,0,0.2952299416065216
neg_A00016_48890-24076.png,0,0.05749327689409256
pos_A00004_10679-18637.png,1,0.9710468649864197
neg_A00011_30053-12994.png,0,0.23863890767097473
neg_A00039_21228-16093.png,0,0.0007364808116108179
neg_A00013_3395-21001.png,0,0.5663483738899231
pos_A00004_22584-4488.png,1,0.9871664643287659
neg_A00006_17943-22559.png,0,0.0017580388812348247
pos_A00004_8407-17637.png,1,0.9901496171951294
pos_A00001_33647-27219.png,1,0.9994105100631714
pos_A00000_11453-15693.png,1,0.998279333114624
pos_A00042_7845-27837.png,1,0.9967333078384399
neg_A00034_35136-10412.png,0,0.3854035437107086
neg_A00020_25818-25457.png,0,0.6665781736373901
neg_A00010_19308-16939.png,0,0.5140153169631958
neg_A00039_51905-18690.png,0,0.00021952427050564438
neg_A00010_10072-24620.png,0,0.01851104386150837
neg_A00003_26806-22259.png,0,0.01954994723200798
neg_A00038_29961-14102.png,0,0.016931161284446716
pos_A00019_37335-12834.png,1,8.2523598393891e-05
neg_A00004_15731-19079.png,0,0.047030385583639145
neg_A00028_23578-20187.png,0,0.011222866363823414
neg_A00010_6982-24668.png,0,0.0193636417388916
neg_A00043_23675-9137.png,0,0.0011604195460677147
pos_A00004_44015-6131.png,1,0.1905733346939087
neg_A00040_40479-6158.png,0,0.007680746726691723
neg_A00005_15209-25760.png,0,0.054449573159217834
pos_A00007_33608-20734.png,1,0.006444352213293314
pos_A00006_21652-22703.png,1,0.00027966435300186276
neg_A00017_12666-7854.png,0,0.7359263896942139
neg_A00017_53538-13767.png,0,0.990532636642456
neg_A00043_27576-30272.png,0,0.005230278242379427
neg_A00003_4053-22112.png,0,0.14366760849952698
neg_A00038_15702-20486.png,0,0.23331308364868164
neg_A00038_14191-24245.png,0,0.0008642927859909832
neg_A00044_38405-10748.png,0,0.03484803065657616
neg_A00004_5313-39363.png,0,0.008461998775601387
neg_A00006_26066-773.png,0,0.008560891263186932
neg_A00010_23896-24023.png,0,0.41232308745384216
pos_A00004_39710-8476.png,1,0.9994127750396729
neg_A00037_9155-5309.png,0,0.0001733271637931466
neg_A00038_15142-24115.png,0,0.00620502233505249
neg_A00038_15002-20965.png,0,0.11971653252840042
pos_A00030_9284-27246.png,1,0.982557475566864
pos_A00008_12547-10049.png,1,0.7984030246734619
pos_A00032_5401-22179.png,1,0.510452151298523
pos_A00030_10939-29722.png,1,0.9580301642417908
neg_A00000_3617-26571.png,0,0.032344330102205276
pos_A00008_39828-10191.png,1,0.9233506917953491
neg_A00017_12604-7716.png,0,0.7324004769325256
neg_A00038_8599-11853.png,0,0.18227992951869965
pos_A00030_9889-28974.png,1,0.483648419380188
neg_A00005_17514-24440.png,0,0.012637128122150898
neg_A00016_20194-25795.png,0,0.039787810295820236
neg_A00038_10589-22817.png,0,0.007673306856304407
pos_A00000_9729-15520.png,1,0.9870296716690063
neg_A00039_9474-5430.png,0,0.19049803912639618
neg_A00038_32084-13705.png,0,0.01050938293337822
pos_A00043_19211-31244.png,1,0.8029034733772278
neg_A00016_7289-22553.png,0,0.004086002707481384
pos_A00008_10257-13383.png,1,0.9966949224472046
neg_A00029_31453-24703.png,0,0.05948283150792122
neg_A00004_7615-38245.png,0,0.0005336928297765553
neg_A00011_26882-13947.png,0,0.3893723785877228
neg_A00040_15629-6337.png,0,0.006475691217929125
pos_A00033_33360-11572.png,1,0.9976769089698792
neg_A00009_33979-20649.png,0,0.0013511208817362785
neg_A00006_16569-7387.png,0,0.0012089457595720887
pos_A00008_3463-15194.png,1,0.9765576720237732
pos_A00036_5022-18432.png,1,0.9997612833976746
neg_A00031_12842-22032.png,0,0.008093290962278843
pos_A00011_29054-11202.png,1,0.9675332307815552
pos_A00030_8512-24938.png,1,0.9957929849624634
neg_A00000_1884-26418.png,0,0.0028118586633354425
pos_A00023_15336-9262.png,1,0.6658656001091003
pos_A00014_30820-11617.png,1,0.997880220413208
neg_A00003_5951-22102.png,0,0.04111437126994133
pos_A00036_9216-24525.png,1,0.9569973349571228
pos_A00030_10110-27154.png,1,0.95865398645401
neg_A00017_19356-7848.png,0,0.174480602145195
pos_A00017_17796-14086.png,1,0.061819322407245636
neg_A00039_22226-3818.png,0,0.00012706265260931104
neg_A00016_8742-23097.png,0,0.018003465607762337
neg_A00020_26936-10280.png,0,0.02286800742149353
neg_A00011_24974-14922.png,0,0.14493373036384583
neg_A00006_16319-7484.png,0,0.000517281296197325
neg_A00012_20377-15749.png,0,0.008881675079464912
neg_A00002_16242-9794.png,0,0.05465104058384895
neg_A00001_2303-8086.png,0,0.9714558720588684
pos_A00035_9088-4849.png,1,0.9888418912887573
neg_A00047_14153-6177.png,0,0.0024154833517968655
neg_A00012_9903-26291.png,0,0.033526163548231125
neg_A00013_3332-21594.png,0,0.9321451187133789
neg_A00006_23461-6520.png,0,0.6648667454719543
pos_A00001_28504-10334.png,1,0.9980005621910095
pos_A00030_8863-27040.png,1,0.7706374526023865
neg_A00006_35775-16388.png,0,0.007232763338834047
neg_A00039_18489-6482.png,0,0.0071352520026266575
pos_A00030_10919-29386.png,1,0.9939024448394775
neg_A00010_6006-24672.png,0,0.2322666049003601
neg_A00039_33586-4599.png,0,0.0001076283588190563
neg_A00015_4179-11219.png,0,0.008711383678019047
pos_A00000_8482-15363.png,1,0.95735764503479
neg_A00010_6298-24405.png,0,0.028463024646043777
neg_A00038_11613-23487.png,0,0.012527933344244957
neg_A00006_21038-22544.png,0,0.0014493984635919333
pos_A00030_10924-28909.png,1,0.9988259673118591
neg_A00033_17325-8499.png,0,0.0031603528186678886
pos_A00047_41342-4829.png,1,0.9992720484733582
neg_A00016_6960-20967.png,0,0.017193201929330826
neg_A00012_11574-1711.png,0,0.07892587780952454
pos_A00015_39098-39584.png,1,0.9994503855705261
neg_A00006_23128-11483.png,0,0.0015947326319292188
neg_A00034_36388-11413.png,0,0.42891350388526917
pos_A00004_24456-4334.png,1,0.9987280964851379
neg_A00006_24051-6853.png,0,0.0004784256452694535
neg_A00016_19878-20255.png,0,0.03504563868045807
neg_A00020_33050-2378.png,0,0.22329238057136536
neg_A00013_19966-4876.png,0,9.876620606519282e-05
neg_A00022_43423-26143.png,0,0.001429745345376432
neg_A00029_43356-4915.png,0,0.027532940730452538
pos_A00008_41038-10922.png,1,0.9647555947303772
pos_A00017_44620-9388.png,1,0.9996079802513123
neg_A00016_12512-20177.png,0,0.0015129382954910398
pos_A00032_15812-22962.png,1,0.9344549775123596
neg_A00041_32485-16837.png,0,0.10039249807596207
pos_A00023_19061-7176.png,1,0.9346938133239746
neg_A00005_16553-26369.png,0,0.07030384242534637
pos_A00027_23763-31969.png,1,0.9591160416603088
pos_A00027_22506-32285.png,1,0.24409262835979462
neg_A00045_17646-28520.png,0,0.0013198636006563902
pos_A00030_11128-30371.png,1,0.9750834703445435
neg_A00001_10624-8000.png,0,0.672788679599762
neg_A00001_28350-2598.png,0,0.0003012038941960782
neg_A00003_3392-21816.png,0,0.010923455469310284
neg_A00037_7436-5938.png,0,0.0028671587351709604
neg_A00000_22303-8668.png,0,0.004117917735129595
pos_A00040_4889-6680.png,1,0.7207369208335876
neg_A00011_25229-14956.png,0,0.34130799770355225
pos_A00030_8921-25122.png,1,0.9989956021308899
neg_A00025_27984-32169.png,0,0.0074896239675581455
neg_A00044_37194-11061.png,0,0.00013658354873768985
pos_A00032_2950-21474.png,1,0.9985017776489258
neg_A00009_8326-14894.png,0,0.06596493721008301
pos_A00008_41386-8436.png,1,0.999231219291687
pos_A00008_11871-11283.png,1,0.9904221296310425
pos_A00017_11993-13924.png,1,0.03715182840824127
neg_A00040_1714-16476.png,0,0.08834723383188248
neg_A00040_16968-6229.png,0,0.21109139919281006
neg_A00016_8865-23887.png,0,0.7575254440307617
neg_A00001_43903-5156.png,0,0.5978940725326538
neg_A00001_40301-7025.png,0,0.029873093590140343
neg_A00006_15948-2175.png,0,0.002305125119164586
neg_A00028_24644-20959.png,0,0.015043660998344421
neg_A00002_28909-8812.png,0,0.0005033356137573719
pos_A00023_19313-8007.png,1,0.9870420694351196
neg_A00019_29955-38053.png,0,0.11353044211864471
neg_A00006_25419-1114.png,0,0.004407976754009724
neg_A00033_33735-29551.png,0,0.6342318654060364
neg_A00006_31752-16593.png,0,0.03796369209885597
neg_A00014_32963-11050.png,0,0.6149144172668457
neg_A00006_21724-2657.png,0,0.00021485923207364976
neg_A00000_17086-1885.png,0,0.02437659725546837
neg_A00039_19217-15819.png,0,0.009046505205333233
neg_A00039_34134-4509.png,0,7.39743045414798e-05
pos_A00008_2965-15615.png,1,0.989591658115387
pos_A00008_11259-13841.png,1,0.3376401960849762
neg_A00013_3380-7768.png,0,0.0013804222689941525
pos_A00008_41988-7820.png,1,0.9958900809288025
neg_A00003_5700-22288.png,0,0.48272058367729187
neg_A00005_9929-13336.png,0,0.03305475041270256
neg_A00031_17001-27337.png,0,0.0025065753143280745
neg_A00018_27703-2285.png,0,7.572842878289521e-05
pos_A00016_48917-23794.png,1,0.6086376309394836
neg_A00039_38042-17734.png,0,0.00019035942386835814
neg_A00005_13191-23510.png,0,0.0008951908675953746
pos_A00008_41798-12395.png,1,0.9909797310829163
neg_A00044_51123-11989.png,0,0.0026368051767349243
neg_A00011_6480-10030.png,0,0.00019949312263634056
pos_A00032_12338-22513.png,1,0.9631959199905396
pos_A00007_6822-16294.png,1,0.7551859021186829
neg_A00006_23857-11668.png,0,0.003517488483339548
neg_A00040_12212-7646.png,0,0.01457353588193655
neg_A00020_32552-10042.png,0,0.019382191821932793
neg_A00031_42718-6428.png,0,0.0001606168516445905
neg_A00006_21024-17211.png,0,0.009099184535443783
neg_A00038_6298-11857.png,0,0.08969352394342422
neg_A00009_28576-16833.png,0,0.07800789922475815
neg_A00016_16578-19885.png,0,0.020567096769809723
pos_A00032_22923-23221.png,1,0.9994274377822876
neg_A00005_17830-26431.png,0,0.6146181225776672
pos_A00032_26061-23461.png,1,0.36886027455329895
neg_A00004_28678-17702.png,0,0.00031565441167913377
pos_A00042_2266-22648.png,1,0.9990800619125366
neg_A00011_28133-13407.png,0,0.026784729212522507
neg_A00032_26302-23766.png,0,0.08620801568031311
neg_A00022_34863-11933.png,0,0.01696370169520378
neg_A00033_32820-30728.png,0,0.6564178466796875
pos_A00040_773-14246.png,1,0.9966691136360168
neg_A00042_5908-18698.png,0,0.04742587357759476
pos_A00008_10991-12176.png,1,0.9990907907485962
neg_A00044_47037-12231.png,0,0.08799391239881516
neg_A00010_27408-23823.png,0,0.10743747651576996
pos_A00008_36102-9630.png,1,0.9981862902641296
pos_A00030_9238-28738.png,1,0.9772841930389404
pos_A00017_32447-28015.png,1,0.9993880987167358
neg_A00012_12271-16470.png,0,0.007303223479539156
neg_A00006_34161-16777.png,0,0.005139611195772886
pos_A00008_5983-13377.png,1,0.9899086952209473
pos_A00002_17369-29777.png,1,0.9879229664802551
pos_A00016_46798-23235.png,1,0.1094675362110138
neg_A00033_17056-9050.png,0,0.008140463382005692
pos_A00008_40677-10330.png,1,0.9093852639198303
neg_A00002_16722-9790.png,0,0.17279909551143646
neg_A00006_22544-1919.png,0,0.0013327986234799027
neg_A00015_39211-17092.png,0,0.0006238938658498228
neg_A00033_29910-8897.png,0,0.015573563054203987
pos_A00006_31934-11165.png,1,0.9740179777145386
pos_A00040_1553-14096.png,1,0.9964756369590759
neg_A00003_26333-22106.png,0,0.03305475041270256
pos_A00023_14418-9198.png,1,0.9910492897033691
pos_A00004_5529-12730.png,1,0.9857455492019653
neg_A00000_20891-8601.png,0,0.029423581436276436
pos_A00008_33791-8983.png,1,0.9956936836242676
neg_A00031_13073-20842.png,0,0.15681377053260803
neg_A00039_48026-20764.png,0,0.02134847454726696
neg_A00013_22607-8037.png,0,0.0009622125653550029
pos_A00040_708-11997.png,1,0.9928231239318848
neg_A00040_13000-7867.png,0,0.0006576552405022085
pos_A00025_28662-18519.png,1,0.9994069337844849
neg_A00005_15552-21647.png,0,0.06705628335475922
neg_A00006_34208-5957.png,0,0.0021699920762330294
neg_A00004_7404-16514.png,0,0.8289388418197632
pos_A00027_22913-30414.png,1,0.0066025699488818645
pos_A00019_31082-35975.png,1,0.8649391531944275
neg_A00017_12561-1358.png,0,0.01581493206322193
pos_A00004_18238-4338.png,1,0.9917002320289612
pos_A00004_31401-5380.png,1,0.9992190599441528
neg_A00016_13972-19288.png,0,0.024214550852775574
neg_A00031_11915-21427.png,0,0.013663132674992085
neg_A00033_18054-8454.png,0,0.007953389547765255
pos_A00035_24436-27027.png,1,0.31305214762687683
neg_A00010_12119-17216.png,0,0.015321081504225731
neg_A00006_22205-11515.png,0,0.00035488588036969304
neg_A00009_9106-14648.png,0,0.769816517829895
neg_A00005_8732-13799.png,0,0.006731917150318623
neg_A00039_46304-9203.png,0,0.004038591403514147
neg_A00026_23131-6747.png,0,0.005641908850520849
neg_A00031_46729-16033.png,0,0.006810730788856745
neg_A00033_28731-8576.png,0,0.026355354115366936
neg_A00043_23314-9125.png,0,0.0012968953233212233
neg_A00005_17273-26871.png,0,0.9787938594818115
neg_A00005_16111-26190.png,0,0.8788870573043823
neg_A00006_33762-10741.png,0,0.0008263575728051364
neg_A00020_35420-1347.png,0,0.0005781619693152606
neg_A00009_9340-17466.png,0,0.005099818110466003
neg_A00013_15410-10990.png,0,0.06418264657258987
pos_A00007_34248-19126.png,1,0.6999214291572571
neg_A00006_22319-23015.png,0,0.0003340431721881032
pos_A00036_26547-30229.png,1,0.9929060935974121
pos_A00025_25557-17649.png,1,0.9984145164489746
pos_A00002_21556-26881.png,1,0.9966102242469788
neg_A00004_6517-24429.png,0,0.7650232911109924
neg_A00020_26810-25306.png,0,0.3484788239002228
neg_A00031_47546-14864.png,0,0.0038844766095280647
pos_A00019_30300-36556.png,1,0.4096044898033142
pos_A00004_39301-8898.png,1,0.9980238676071167
pos_A00004_41862-12683.png,1,0.9983124732971191
pos_A00001_32572-26622.png,1,0.9981897473335266
neg_A00029_39909-25363.png,0,0.13307686150074005
pos_A00001_24417-10092.png,1,0.9994263648986816
pos_A00001_36191-27732.png,1,0.9987305998802185
neg_A00016_8487-25327.png,0,0.02380266599357128
neg_A00029_37211-17213.png,0,0.0698583573102951
neg_A00005_14041-24520.png,0,0.0024249141570180655
neg_A00018_10785-31285.png,0,0.17455095052719116
neg_A00003_2692-21911.png,0,0.01581493206322193
neg_A00041_38505-6606.png,0,0.00675153499469161
neg_A00006_33502-11190.png,0,0.0013804222689941525
neg_A00017_8907-14056.png,0,0.009821793995797634
neg_A00022_36806-12144.png,0,0.0026939143426716328
pos_A00027_25955-28069.png,1,0.6680145263671875
neg_A00025_29092-33122.png,0,0.8285229802131653
neg_A00017_12985-1272.png,0,0.022977370768785477
neg_A00006_25546-1267.png,0,0.00033930176869034767
neg_A00020_31391-18242.png,0,0.0007350447704084218
neg_A00038_11869-23105.png,0,0.13828714191913605
neg_A00006_20356-11473.png,0,0.0024871178902685642
pos_A00036_28680-21006.png,1,0.9885250926017761
pos_A00007_28208-12995.png,1,0.9485372304916382
neg_A00012_8579-2638.png,0,0.6929537057876587
pos_A00040_20778-20965.png,1,0.6576827764511108
neg_A00001_21441-23630.png,0,0.5560530424118042
neg_A00019_31540-37377.png,0,0.352884441614151
neg_A00020_24880-25480.png,0,0.001138000632636249
neg_A00041_34315-6489.png,0,0.00017468635633122176
pos_A00040_35238-28143.png,1,0.9745803475379944
neg_A00017_17474-7999.png,0,0.00391482375562191
neg_A00020_32111-10113.png,0,0.006930672097951174
pos_A00008_3962-16002.png,1,0.85500568151474
neg_A00020_33529-1879.png,0,0.11221037060022354
neg_A00022_15215-29734.png,0,0.00446838466450572
neg_A00045_13188-28235.png,0,0.0006667023408226669
neg_A00033_44198-12548.png,0,0.043446894735097885
neg_A00010_5506-8765.png,0,0.029118353500962257
neg_A00015_39309-40555.png,0,0.03598218038678169
neg_A00010_18900-16816.png,0,0.01139758713543415
neg_A00005_16434-26330.png,0,0.8682692646980286
neg_A00017_11818-14322.png,0,0.0018350842874497175
neg_A00001_32217-3200.png,0,0.0006851713405922055
neg_A00039_18691-2450.png,0,0.0001431373821105808
neg_A00042_4897-18568.png,0,0.028625505045056343
pos_A00008_33787-10462.png,1,0.9533185362815857
pos_A00019_41149-13235.png,1,0.00010932308214250952
neg_A00031_17128-26776.png,0,0.001995538827031851
neg_A00006_27232-1716.png,0,0.0010817153379321098
pos_A00001_29819-25395.png,1,0.9990960359573364
pos_A00035_25142-26438.png,1,0.9842910766601562
neg_A00006_32201-1137.png,0,0.002269468503072858
neg_A00039_31012-4188.png,0,0.0006035310216248035
pos_A00008_42751-11371.png,1,0.9836598634719849
pos_A00017_53812-13514.png,1,0.9996079802513123
neg_A00016_30503-20971.png,0,0.24935582280158997
neg_A00013_16310-12090.png,0,0.10641169548034668
neg_A00029_32031-24102.png,0,0.008187909610569477
